E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY

=== CPU ===
CPU             : AMD Ryzen 9 5900X 12-Core Processor            
Physical cores  : 12
Logical threads : 24
Workers         : 12

=== DRIVES ===

Drive FileSystem SizeGB FreeGB UsedGB FreePct
----- ---------- ------ ------ ------ -------
C:    NTFS       222,55  79,56 142,99   35,75
G:    NTFS       119,23  83,47  35,76   70,01



=== PYTHON ===

PythonExe                                                                                                     Version
---------                                                                                                     -------     
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\venv\scripts\nt\python.exe No pyvenv.c…
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\python.exe                     Python 3.12…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Scripts\python.exe                                      Python 3.11…
C:\Users\enrik\AppData\Local\Microsoft\WindowsApps\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\python.exe     Python est …
C:\Users\enrik\AppData\Local\Microsoft\WindowsApps\python.exe                                                 Python est …
C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\Lib\venv\scripts\nt\python.exe   No pyvenv.c…
C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\python.exe                       Python 3.11…
C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.14.5-windows-x86_64-none\python.exe                        Python 3.14…
C:\Users\enrik\lib\oracle-cli\Scripts\python.exe                                                              Python 3.12…
G:\AI\E-zzio\.venv\Scripts\python.exe                                                                         Python 3.11…
G:\AI\E-zzio\tools\voice_converter\.venv\Scripts\python.exe                                                   Python 3.11…



=== MODEL FILES ===

Drive Path
----- ----                                                                                                                
G     G:\Ollama\Models\manifests\registry.ollama.ai\library\gemma-4-E4B-it-Q4_K_M.gguf                                    
G     G:\AI\E-zzio\runtime\realtime\models\kokoro\current\kokoro-v0_19.onnx                                               
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317696\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317442\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317440\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20316928\files\160_E658700.bin                                      
G     G:\AI\E-zzio\runtime\realtime\audio\voices\fr_FR-siwis-medium.onnx                                                  
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317696\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317440\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317442\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20316928\files\160_E658700.bin                                       
C     C:\Users\enrik\AppData\Local\Ubisoft\Rainbow Six - Siege\ekshadersPCDX12_cache.bin                                  
C     C:\ProgramData\Microsoft\Windows Defender\Scans\mpcache-4115FABF84F9EC04AA50BCD085F3FA4164073629.bin                
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131529\files\160_B9BF564.bin                                         
C     C:\Users\enrik\AppData\Local\zen\Profiles\45jchyg8.Default (release)\startupCache\scriptCache.bin                   
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131529\files\160_B9FACDC.bin                                         
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131529\files\160_B9C3560.bin                                         
C     C:\Users\enrik\AppData\Local\zen\Profiles\45jchyg8.Default (release)\startupCache\scriptCache-current.bin           
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131599\files\160_B9CF688.bin                                         
C     C:\Users\enrik\AppData\Local\NVIDIA\GLCache\770f4fef79200de23d313865e4691c0d\186620256eaaf137\c6e976b0770384dd.bin  
C     C:\Users\enrik\AppData\Local\librewolf\Profiles\v46y8z83.default-default\startupCache\scriptCache.bin               
C     C:\Users\enrik\AppData\Local\librewolf\Profiles\v46y8z83.default-default\startupCache\scriptCache-current.bin       
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356\files\160_B9B0430.bin                                         
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66158\files\160_B9D2F5C.bin                                          
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66157\files\160_E99B5EC.bin                                          
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66157\files\160_B9DAE68.bin                                          
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66157\files\160_B9D8C54.bin                                          
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131357\files\160_B9F5618.bin                                         
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356\files\160_F7361DC.bin                                         
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356\files\160_B9E26B0.bin                                         
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356\files\160_B9D3EF0.bin                                         
G     G:\AI\E-zzio\.venv\Lib\site-packages\pipecat\audio\turn\smart_turn\data\smart-turn-v3.2-cpu.onnx                    
C     C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20316928\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317440\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317442\files\160_E658700.bin                                      
C     C:\Users\enrik\AppData\Roaming\Netease\Mpay\MWSlocalStorage\ngwebview_x20_steam\OnDeviceHeadSuggestModel\20251024.8…
C     C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\OnDeviceHeadSuggestModel\20251024.824731831.14\c…
C     C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317696\files\160_E658700.bin                                      
C     C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\OnDeviceHeadSuggestModel\20251024.824731831.14\cr…
