BRANCH: checkpoint/voice-capabilities-hardware-agent-20260816
HEAD: dde4d18 fix(registry): rétrocompatibilité schéma 6.1 (routing -> selected) pour EzzioSDK

STATUS:
 M routers/master.py
 D runtime/test_tmp/test_action_verification_read_0/verified_test.txt
 D runtime/test_tmp/test_action_verification_read_current
 D runtime/test_tmp/test_adversarial_concurrent_mecurrent
 D runtime/test_tmp/test_allows_up_to_max_requestscurrent
 D runtime/test_tmp/test_blocks_after_max_requestscurrent
 D runtime/test_tmp/test_cognitive_memory_three_lecurrent
 D runtime/test_tmp/test_create_and_read_governed_current
 D runtime/test_tmp/test_cross_session_memory_searcurrent
 D runtime/test_tmp/test_different_ips_have_separacurrent
 D runtime/test_tmp/test_evidence_storecurrent
 D runtime/test_tmp/test_execution_tracer_lifecyclcurrent
 D runtime/test_tmp/test_ezzio_core_autonomous_pipcurrent
 D runtime/test_tmp/test_ezzio_core_security_and_fcurrent
 D runtime/test_tmp/test_failure_recovery_databasecurrent
 D runtime/test_tmp/test_filesystem_observation_re0/obs_target/beta.txt
 D runtime/test_tmp/test_filesystem_observation_recurrent
 D runtime/test_tmp/test_fts5_memory_search_and_trcurrent
 D runtime/test_tmp/test_invalid_task_transition_icurrent
 D runtime/test_tmp/test_load_crash_state_returns_current
 D runtime/test_tmp/test_load_crash_state_tolerate0/backend_crash_state.json
 D runtime/test_tmp/test_load_crash_state_toleratecurrent
 D runtime/test_tmp/test_locked_state_triggers_exi0/backend_crash_state.json
 D runtime/test_tmp/test_locked_state_triggers_exicurrent
 D runtime/test_tmp/test_memory_longrun_operationacurrent
 D runtime/test_tmp/test_memory_purge_operationscurrent
 D runtime/test_tmp/test_observability_no_secret_lcurrent
 D runtime/test_tmp/test_performance_latency_baselcurrent
 D runtime/test_tmp/test_phase7_cognitive_memory_mcurrent
 D runtime/test_tmp/test_phase7_task_persistence_rcurrent
 D runtime/test_tmp/test_phase7_task_trace_forensicurrent
 D runtime/test_tmp/test_phase7_tools_execution_re0/p7_env/manifest.json
 D runtime/test_tmp/test_phase7_tools_execution_recurrent
 D runtime/test_tmp/test_phase8_memory_5_turns_concurrent
 D runtime/test_tmp/test_phase8_research_to_memorycurrent
 D runtime/test_tmp/test_quota_manager_enforcementcurrent
 D runtime/test_tmp/test_rag_fts5_advanced_featurecurrent
 D runtime/test_tmp/test_real_agent_task_execution0/task_workspace/target.py
 D runtime/test_tmp/test_real_agent_task_executioncurrent
 D runtime/test_tmp/test_real_user_scenario_e2e_ex0/scenario_env/specs.md
 D runtime/test_tmp/test_real_user_scenario_e2e_excurrent
 D runtime/test_tmp/test_record_and_retrieve_sessicurrent
 D runtime/test_tmp/test_save_then_load_crash_stat0/backend_crash_state.json
 D runtime/test_tmp/test_save_then_load_crash_statcurrent
 D runtime/test_tmp/test_schema_validation_fails_ocurrent
 D runtime/test_tmp/test_search_memory_cross_querycurrent
 D runtime/test_tmp/test_task_checkpoint_interruptcurrent
 D runtime/test_tmp/test_task_forensic_trace_chaincurrent
 D runtime/test_tmp/test_terminal_state_cannot_rescurrent
 D runtime/test_tmp/test_tool_execution_allowed_re0/agent_test_dir/sample.txt
 D runtime/test_tmp/test_tool_execution_allowed_recurrent
 D runtime/test_tmp/test_trace_reconstruction_compcurrent
 D runtime/test_tmp/test_unified_memory_high_concucurrent
 D runtime/test_tmp/test_valid_task_transitions_recurrent
 D runtime/test_tmp/test_window_expiry_releases_qucurrent
 M runtime/web/index.html
?? $tempEnc
?? .antigravity/
?? AGENTS.md
?? ARCHITECTURE.md
?? EZZIO_CONTEXT.md
?? MANIFESTO.md
?? _encrypt_temp.py
?? _set_key_temp.py
?? android/
?? app.py
?? assets/
?? audit/hermes_e2e_proof.json
?? audit/orchestrator_healthcheck.json
?? core/agent/mission_controller.py
?? core/agent/sensors/
?? core/api.py
?? core/bus.py
?? core/cache/
?? core/capabilities/capability_policy.py
?? core/capabilities/capability_qualification.py
?? core/capabilities/composio_provider.py
?? core/capabilities/discovery.py
?? core/capabilities/factory.py
?? core/capabilities/github_provider.py
?? core/capabilities/google_workspace_provider.py
?? core/capabilities/hermes_mcp_gateway.py
?? core/capabilities/kokoro_tts_adapter.py
?? core/capabilities/slack_provider.py
?? core/capabilities/trust.py
?? core/capabilities/web_provider.py
?? core/cognitive_router.py
?? core/generators/
?? core/governance/
?? core/integrations/discord/hitl_bridge.py
?? core/knowledge/codebase_map_reader.py
?? core/models/discovery/gemini.py.bak_20260903_103951
?? core/models/discovery/ollama.py
?? core/models/gemini_pool.py
?? core/models/provider_health.py
?? core/models/registry.py.bak_20260903_103652
?? core/models/registry_refresh.py
?? core/models/registry_refresh.py.bak_20260903_103951
?? core/models/registry_refresh.py.bak_20260903_104136
?? core/models/registry_refresh_service.py
?? core/observability/routing_telemetry.py
?? core/orchestrator.py
?? core/perception/
?? core/providers/nvidia_nim_provider.py
?? core/sandbox.py
?? core/sdk.py
?? core/security/audit_ledger.py
?? core/security/backup_engine.py
?? core/security/secrets_vault.py
?? core/signals/
?? core/studio/
?? core/telemetry/
?? core/utils/
?? core/voice/voice_duplex_engine.py
?? dist/
?? docs/AI_OFFICE.md
?? docs/AI_OFFICE_ARCHITECTURE.md
?? docs/AI_OFFICE_PRODUCT.md
?? docs/AI_OFFICE_UI.md
?? docs/AI_WORKBENCH_POLICY.md
?? docs/ANDROID.md
?? docs/ANDROID_APP.md
?? docs/ARCHITECTURE_CHANGELOG.md
?? docs/ARCHITECTURE_CHANGE_GATE.md
?? docs/ARCHITECTURE_FREEZE_V9.md
?? docs/ASSETS.md
?? docs/AUDIO_BACKEND_REALITY.md
?? docs/AUDIO_TTS_STT_V3.md
?? docs/AUTHORITY_GRAPH_V9.md
?? docs/AUTONOMOUS_CAPABILITY_ARCHITECTURE_V1.md
?? docs/AUTONOMOUS_CAPABILITY_ENGINE_V2.md
?? docs/BUILD_RELEASE.md
?? docs/CAPABILITY_ACQUISITION_POLICY_V1.md
?? docs/CAPABILITY_AUTONOMY_POLICY_V2.md
?? docs/CAPABILITY_DISCOVERY_V1.md
?? docs/CAPABILITY_DISCOVERY_V2.md
?? docs/CAPABILITY_INSTALLATION_V1.md
?? docs/CAPABILITY_INSTALLATION_V2.md
?? docs/CAPABILITY_LEARNING_V2.md
?? docs/CAPABILITY_LIFECYCLE_V1.md
?? docs/CAPABILITY_LIFECYCLE_V2.md
