E-ZZIO GUARDIAN - NETTOYAGE LARGE v3.0
Date : 08/05/2026 23:47:57
Mode : SIMULATION

Candidats totaux : 3661
Espace récupérable estimé : 11,56 GB

===== ARCHIVE (735 éléments) - 8,73 GB =====
  21,92 MB  G:\AI\E-zzio_CERTIFICATION_BACKUP
       → Dossier archive/backup/cleanup
  21,90 MB  G:\AI\E-zzio_CERTIFIED_BACKUP_2442
       → Dossier archive/backup/cleanup
  21,94 MB  G:\AI\E-zzio_FINAL_BACKUP
       → Dossier archive/backup/cleanup
  3,58 MB  G:\AI\E-zzio_snapshots
       → Dossier archive/backup/cleanup
  3,26 MB  G:\AI\E-zzio\archive
       → Dossier archive/backup/cleanup
  2,72 GB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15
       → Dossier archive/backup/cleanup
  1,80 MB  G:\AI\E-zzio\backups
       → Dossier archive/backup/cleanup
  9,70 MB  G:\AI\E-zzio\guardian_backups
       → Dossier archive/backup/cleanup
  1,22 MB  G:\AI\E-zzio\runtime_backup_safe_20260728_181303
       → Dossier archive/backup/cleanup
  1,22 MB  G:\AI\E-zzio\runtime_backup_v1916_20260728_180944
       → Dossier archive/backup/cleanup
  1,10 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\ARCHIVE_LEGACY_GUARDIAN
       → Dossier archive/backup/cleanup
  1,06 GB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups
       → Dossier archive/backup/cleanup
  13,35 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0
       → Dossier archive/backup/cleanup
  1,04 GB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\RECOVERY_SIMULATION_v1
       → Dossier archive/backup/cleanup
  1,04 GB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.clean.20260730_231309
       → Dossier archive/backup/cleanup
  6,73 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.v4.5.0.0.20260730_184405
       → Dossier archive/backup/cleanup
  3,26 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.clean.20260730_231309\archive
       → Dossier archive/backup/cleanup
  1,75 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.clean.20260730_231309\backups
       → Dossier archive/backup/cleanup
  3,68 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.clean.20260730_231309\guardian_backups
       → Dossier archive/backup/cleanup
  2,21 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.clean.20260730_231309\guardian_backups\guardian_state_20260730_145047\runtime\guardian\repair\snapshots
       → Dossier archive/backup/cleanup
  6,20 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\backups\guardian.snapshot.v4.5.0.0.20260730_184405\backups
       → Dossier archive/backup/cleanup
  12,81 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups
       → Dossier archive/backup/cleanup
  4,14 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,11 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,09 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,07 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,04 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,02 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  4,00 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,97 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,95 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,93 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,90 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,88 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,85 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,83 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,81 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
