E-ZZIO — AI STORAGE FORENSIC AUDIT
Timestamp : 2026-08-14 15:31:49
Mode      : READ-ONLY

=== DRIVES ===


=== AI PATHS / FILES ===

Drive Path
----- ----                                                                                                                
G     G:\AI\E-zzio\tools\voice_converter\.venv\Lib\site-packages\distutils-precedence.pth                                 
G     G:\AI\E-zzio\.venv\Lib\site-packages\distutils-precedence.pth                                                       
G     G:\AI\E-zzio\runtime\cache\pip\wheels\1a\b0\8c\4b75c4116c31f83c8f9f047231251e13cc74481cca4a78a9ce\docopt-0.6.2-py2.…
G     G:\AI\E-zzio\.venv\Lib\site-packages\scipy-1.17.1-cp311-cp311-win_amd64.whl                                         
G     G:\AI\E-zzio\runtime\realtime\models\kokoro\current\kokoro-v0_19.onnx                                               
G     G:\AI\E-zzio\runtime\realtime\audio\voices\fr_FR-siwis-medium.onnx                                                  
G     G:\AI\E-zzio\.venv\Lib\site-packages\pipecat\audio\turn\smart_turn\data\smart-turn-v3.2-cpu.onnx                    
G     G:\AI\E-zzio\runtime\realtime\models\vad\silero_vad.onnx                                                            
G     G:\AI\E-zzio\runtime\realtime\models\silero_vad.onnx                                                                
G     G:\AI\E-zzio\.venv\Lib\site-packages\pipecat\audio\vad\data\silero_vad.onnx                                         
G     G:\AI\E-zzio\.venv\Lib\site-packages\faster_whisper\assets\silero_vad_v6.onnx                                       
G     G:\AI\E-zzio\.venv\Lib\site-packages\onnxruntime\datasets\logreg_iris.onnx                                          
G     G:\AI\E-zzio\.venv\Lib\site-packages\onnxruntime\datasets\sigmoid.onnx                                              
G     G:\AI\E-zzio\.venv\Lib\site-packages\onnxruntime\datasets\mul_1.onnx                                                
G     G:\AI\E-zzio\runtime\realtime\models\kokoro\current\voices.bin                                                      
G     G:\Ollama\Models\manifests\registry.ollama.ai\library\gemma-4-E4B-it-Q4_K_M.gguf                                    
G     G:\AI\E-zzio\runtime\realtime\audio\voices\fr_FR-siwis-medium.onnx.json                                             
C     C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\distutils-precedence.pth                    
C     C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\_virtualenv.pth                             
C     C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\__editable__.hermes_agent-0.18.2.pth        
C     C:\Users\enrik\AppData\Local\FortniteGame\Intermediate\PipInstall\Lib\site-packages\learning_agents.pth             
C     C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\distutils-preceden…
C     C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\snapshots\f3ff3571791e39611d31c381e3a41a3af07b498…
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\KTY55-bOFPDUZYqo\__editable__.hermes_agent-0.18.2.pth              
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\sx7BjHkbJPbjYW_c\pywin32.pth                                       
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\T9yQXqrMKKRAEI9v\distutils-precedence.pth                          
C     C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\Lib\site-packages\distutils-precedence…
C     C:\Users\enrik\lib\oracle-cli\Lib\site-packages\distutils-precedence.pth                                            
C     C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\google_generativeai-0.8.6-py3.13-nspkg.pth  
C     C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\pywin32.pth                                 
C     C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\Lib\ensurepip\_bundled\pip-24.0-py3-no…
C     C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\ensurepip\_bundled\pip-25.0.1-py…
C     C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.14.5-windows-x86_64-none\Lib\ensurepip\_bundled\pip-26.1.1-py3-n…
C     C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\Lib\ensurepip\_bundled\setuptools-79.0…
C     C:\Users\enrik\AppData\Local\uv\cache\sdists-v9\editable\5f1b90d7dff4884f\tNCA1-J7jrw8IJgB\hermes_agent-0.18.2-0.ed…
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317442\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317696\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317440\files\160_E658700.bin                                       
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20316928\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317442\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317440\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317696\files\160_E658700.bin                                      
C     C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20316928\files\160_E658700.bin                                       
